"STATION","NAME","DATE","DSND","DSNW","EMSD","EMSN","EMXP","PRCP","SNOW","TAVG","TMAX","TMIN"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-01","11","4","7","4.5","1.24","3.69","15.0","26.9","35.8","18.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-02","20","5","8","4.6","1.42","4.72","20.0","28.5","36.4","20.7"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-03","0","1","0","1.1","4.14","6.73","1.2","34.1","43.6","24.5"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-04","0","0","0","0.3","1.53","5.17","0.3","48.5","58.0","39.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-05","0","0","0","0.0","1.28","2.26","0.0","59.1","68.7","49.5"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-06","0","0","0","0.0","1.22","2.36","0.0","67.7","78.2","57.3"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-07","0","0","0","0.0","2.68","3.59","0.0","74.1","82.9","65.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-08","0","0","0","0.0","2.26","2.70","0.0","70.5","80.4","60.6"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-09","0","0","0","0.0","0.37","0.74","0.0","66.1","76.4","55.8"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-10","0","0","0","0.0","0.86","3.30","0.0","56.1","64.6","47.6"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-11","0","1","0","1.0","1.53","5.45","1.6","41.9","50.9","33.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2014-12","0","0","0","0.6","2.74","6.26","0.9","37.9","44.8","31.1"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-01","8","5","16","16.0","0.90","3.63","25.6","26.3","34.2","18.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-02","28","8","22","7.9","0.87","2.73","31.9","18.5","28.4","8.7"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-03","16","5","20","6.3","1.09","4.40","16.3","32.8","41.7","23.9"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-04","0","0","0","0.0","0.97","2.52","0.0","48.9","59.0","38.9"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-05","0","0","0","0.0","3.18","3.69","0.0","62.9","75.0","50.8"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-06","0","0","0","0.0","1.77","5.35","0.0","66.4","75.0","57.7"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-07","0","0","0","0.0","0.70","2.35","0.0","74.6","83.5","65.6"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-08","0","0","0","0.0","1.08","2.78","0.0","74.9","84.5","65.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-09","0","0","0","0.0","2.02","3.19","0.0","69.1","79.8","58.3"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-10","0","0","0","0.0","0.79","2.80","0.0","53.7","63.0","44.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-11","0","0","0","0.0","1.55","2.61","0.0","47.7","56.7","38.7"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2015-12","0","0","0","0.6","1.32","4.80","0.6","46.0","54.1","38.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-01","4","2","5","5.3","1.41","3.03","7.3","32.3","40.6","23.9"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-02","11","2","6","5.6","1.02","5.32","11.5","33.9","43.6","24.2"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-03","0","1","0","2.6","1.13","2.68","2.6","43.9","53.1","34.7"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-04","1","1","1","5.9","1.44","3.92","6.7","47.7","57.3","38.2"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-05","0","0","0","0.0","1.50","3.18","0.0","59.4","69.4","49.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-06","0","0","0","0.0","0.58","1.05","0.0","68.8","78.9","58.7"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-07","0","0","0","0.0","0.91","3.95","0.0","76.0","85.6","66.3"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-08","0","0","0","0.0","0.74","2.71","0.0","76.0","85.5","66.5"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-09","0","0","0","0.0","0.83","2.74","0.0","68.3","77.1","59.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-10","0","0","0","0.0","1.55","4.83","0.0","55.7","65.5","46.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-11","0","0","0","0.0","1.58","3.46","0.0","46.4","55.8","37.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2016-12","1","1","2","3.2","0.94","3.14","4.4","34.9","43.2","26.6"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-01","4","3","10","10.7","1.37","4.96","17.0","34.8","42.1","27.5"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-02","10","3","11","11.9","1.04","2.22","16.9","35.7","45.0","26.5"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-03","3","2","1","4.4","1.60","3.85","7.7","35.2","43.4","26.9"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-04","0","0","0","0.0","1.51","7.10","0.0","52.6","61.7","43.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-05","0","0","0","0.0","2.29","6.89","0.0","58.1","66.2","49.9"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-06","0","0","0","0.0","2.21","4.27","0.0","68.8","78.5","59.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-07","0","0","0","0.0","1.02","3.46","0.0","72.7","81.3","64.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-08","0","0","0","0.0","0.51","1.46","0.0","71.9","81.4","62.3"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-09","0","0","0","0.0","1.71","3.85","0.0","68.1","77.0","59.2"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-10","0","0","0","0.0","1.65","5.44","0.0","61.1","71.0","51.3"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-11","0","0","0","0.0","1.28","2.94","0.0","44.1","53.5","34.6"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2017-12","2","3","3","2.8","0.59","2.57","6.3","31.2","38.4","24.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-01","9","3","11","14.1","1.88","6.49","21.1","29.3","37.5","21.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-02","2","2","4","2.9","1.25","5.46","5.7","39.6","48.8","30.5"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-03","3","2","8","9.5","2.55","4.85","13.1","38.8","46.1","31.6"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-04","0","2","0","2.6","1.97","5.85","3.6","45.8","55.1","36.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-05","0","0","0","0.0","0.58","2.33","0.0","63.0","73.3","52.8"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-06","0","0","0","0.0","1.44","2.72","0.0","67.6","76.9","58.2"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-07","0","0","0","0.0","0.59","1.31","0.0","75.6","85.0","66.1"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-08","0","0","0","0.0","1.62","5.32","0.0","77.0","85.5","68.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-09","0","0","0","0.0","3.17","7.81","0.0","67.6","74.8","60.4"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-10","0","0","0","0.0","1.81","6.05","0.0","53.0","61.9","44.2"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-11","2","1","4","6.0","2.00","10.57","6.0","41.4","48.6","34.2"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2018-12","0","0","0","0.3","1.69","4.77","0.3","35.8","43.7","27.9"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2019-01","1","0","1","0.9","2.33","6.48","1.6","29.2","37.7","20.7"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2019-02","3","4","3","3.3","0.92","3.94","9.7","32.5","40.1","24.8"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2019-03","13","3","7","5.2","1.00","3.39","11.8","36.8","45.6","28.0"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2019-04","0","0","0","0.0","1.45","6.81","0.0","50.6","59.8","41.5"
"USW00014765","RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US","2019-05","0","0","0","0.0","0.64","3.20","0.0","57.7","66.6","48.7"
